u_id,p_id,rating
1634,454,5
1634,364,3
1634,583,3
1634,391,5
1634,507,5
1634,230,3
1634,315,5
1634,394,5
1634,394,5
1635,139,3
1636,108,5
1637,108,5
1638,243,3
1638,270,5
1638,496,5
1639,645,5
1640,126,5
1641,24,5
1642,212,5
1643,136,5
1643,573,3
1643,676,3
1643,149,3
1643,592,3
1643,704,3
1643,659,5
1643,619,5
1643,309,5
1643,627,3
1643,262,3
1644,260,3
1645,303,5
1646,315,3
1646,441,5
1647,227,5
1648,207,5
1649,705,0
1650,207,3
1651,645,5
1652,634,5
1652,315,3
1653,619,0
1653,713,5
1653,648,5
1654,727,0
1655,111,5
1655,446,0
1655,578,0
1656,181,3
1656,505,5
1656,596,5
1656,533,5
1656,102,3
1656,316,5
1656,609,3
1656,472,3
1657,505,3
1657,155,5
1657,314,3
1657,667,5
1657,562,3
1657,676,3
1657,753,3
1657,176,5
1657,572,5
1657,225,5
1657,439,3
1657,362,5
1657,198,3
1657,65,3
1657,466,3
1657,626,5
1657,543,5
1657,510,3
1657,108,3
1657,670,5
1657,21,5
1657,65,5
1657,65,5
1657,572,5
1658,510,5
1659,11,5
1659,227,5
1659,659,5
1659,41,3
1659,132,5
1659,38,5
1659,382,5
1659,364,5
1659,472,5
1659,472,5
1659,279,5
1659,729,5
1659,659,5
1659,405,3
1660,315,0
1661,186,5
1661,186,5
1661,186,5
1662,633,5
1662,611,5
1662,753,3
1662,326,3
1662,315,5
1663,124,5
1663,533,3
1664,18,0
1665,609,0
1665,195,5
1665,551,0
1665,522,5
1665,593,5
1665,537,5
1665,220,3
1665,174,5
1665,516,0
1666,98,5
1666,250,3
1666,221,3
1666,199,5
1666,124,5
1666,79,5
1666,79,5
1666,278,5
1666,370,5
1666,606,5
1666,472,5
1666,447,5
1666,353,0
1666,234,5
1666,626,0
1666,124,5
1666,622,5
1666,24,5
1666,598,5
1667,685,5
1668,510,5
1669,193,5
1670,645,5
1671,505,5
1672,245,3
1673,228,5
1673,207,5
1673,655,5
1673,253,3
1673,270,5
1673,304,5
1674,245,5
1675,645,5
1676,243,3
1676,375,5
1677,704,5
1677,646,5
1678,496,5
1679,659,5
1680,522,5
1680,646,5
1680,427,5
1680,182,5
1681,109,5
1682,684,5
1683,660,0
1684,491,5
1685,619,0
1686,228,5
1686,175,5
1686,507,0
1687,500,5
1688,264,5
1688,646,5
1688,208,3
1689,243,5
1689,341,3
1689,172,5
1690,714,5
1690,413,5
1690,353,5
1691,270,5
1691,398,5
1691,592,5
1692,580,5
1693,701,3
1694,229,0
1694,203,3
1694,520,0
1694,757,5
1694,713,5
1694,460,5
1694,34,3
1694,480,0
1694,601,3
1694,347,5
1694,624,3
1694,23,5
1694,45,3
1694,612,3
1694,388,3
1694,437,3
1694,124,5
1694,765,5
1694,40,5
1695,533,0
1696,124,5
1697,400,5
1698,65,3
1698,510,3
1698,264,3
1699,689,5
1699,593,5
1699,760,5
1700,619,5
1700,505,5
1700,630,5
1700,108,5
1700,182,5
1700,270,5
1700,129,3
1700,593,5
1701,472,3
1701,659,5
1701,593,3
1701,101,3
1701,650,3
1701,1,5
1701,276,5
1701,24,0
1701,704,5
1701,375,0
1701,65,5
1701,79,0
1701,227,5
1701,522,3
1701,382,3
1701,124,5
1702,323,0
1702,102,3
1703,402,3
1703,25,0
1703,117,5
1703,243,5
1703,193,5
1703,124,5
1703,581,3
1703,11,5
1703,598,5
1704,87,5
1705,278,5
1705,659,5
1706,701,0
1707,172,3
1707,382,5
1707,72,5
1707,579,3
1708,659,5
1708,315,5
1709,92,3
1710,678,0
1710,482,5
1710,315,5
1710,264,3
1710,382,5
1710,527,3
1710,382,5
1710,22,5
1710,644,3
1710,41,5
1710,583,5
1710,687,5
1710,366,5
1710,401,5
1710,525,5
1710,661,5
1710,593,5
1710,655,5
1710,349,5
1710,531,5
1710,44,5
1710,429,5
1710,108,5
1710,708,5
1710,216,5
1710,121,5
1710,154,5
1710,641,3
1710,572,5
1710,118,5
1710,218,5
1710,93,5
1710,292,5
1710,136,5
1710,136,5
1710,451,5
1710,82,5
1710,182,3
1710,598,5
1710,516,5
1710,557,5
1710,253,5
1710,451,5
1710,510,5
1710,421,5
1710,53,5
1711,323,5
1711,132,3
1711,574,5
1712,71,5
1713,365,5
1713,215,5
1714,704,0
1714,82,5
1715,307,3
1715,353,3
1715,648,5
1715,169,5
1716,36,5
1717,472,0
1718,593,5
1718,609,3
1719,194,3
1720,154,5
1721,627,3
1722,619,0
1723,689,5
1723,476,5
1724,689,0
1725,95,3
1725,676,5
1725,353,5
1725,598,5
1725,630,5
1725,253,3
1725,533,5
1725,701,5
1725,510,5
1725,332,5
1725,617,5
1725,36,5
1725,315,5
1725,611,5
1725,238,5
1725,264,5
1725,590,5
1725,572,3
1725,347,5
1726,65,5
1726,46,5
1727,315,5
1728,65,3
1729,592,5
1730,322,3
1730,228,3
1730,754,5
1730,174,5
1730,619,5
1730,270,5
1730,592,5
1730,441,5
1730,704,5
1730,174,3
1730,583,5
1730,208,3
1730,757,3
1730,451,3
1730,758,5
1730,198,3
1730,198,5
1730,24,5
1730,17,3
1730,472,3
1730,137,0
1731,139,5
1732,705,3
1733,609,5
1733,516,5
1734,592,5
1735,619,5
1736,577,5
1737,714,5
1738,331,5
1738,20,3
1739,270,5
1739,77,3
1740,228,5
1740,322,0
1741,28,5
1741,134,5
1742,175,5
1742,382,5
1743,182,5
1744,28,5
1745,392,5
1746,423,5
1746,245,5
1747,518,3
1747,245,3
1747,375,5
1747,475,5
1747,522,5
1747,227,5
1747,659,5
1748,270,5
1748,266,5
1748,619,5
1748,315,5
1749,175,3
1750,182,0
1751,1,3
1751,573,5
1752,93,3
1752,362,5
1752,427,3
1752,611,5
1752,767,3
1753,316,3
1754,271,3
1754,619,5
1754,139,5
1755,309,5
1755,362,5
1755,753,5
1755,379,5
1755,124,5
1755,527,5
1755,158,5
1755,592,5
1755,227,3
1755,433,3
1755,344,5
1755,491,3
1755,564,3
1755,110,3
1755,158,5
1755,17,3
1755,460,5
1755,375,5
1755,136,5
1755,169,3
1755,491,3
1755,480,5
1755,176,3
1755,619,5
1755,722,5
1755,609,5
1756,501,5
1757,216,3
1758,593,0
1759,659,3
1760,264,3
1760,592,3
1760,619,5
1760,382,3
1760,593,3
1761,176,5
1761,169,5
1761,266,3
1761,557,5
1761,763,3
1762,753,3
1762,523,5
1763,71,5
1764,124,0
1765,315,5
1766,172,3
1767,322,3
1767,689,5
1767,389,0
1767,592,5
1767,24,3
1767,617,3
1767,704,5
1767,472,5
1767,611,5
1768,572,3
1769,670,5
1769,278,5
1770,451,0
1771,463,3
1772,699,5
1773,382,5
1773,82,5
1773,501,3
1773,253,3
1773,22,3
1773,315,5
1773,619,5
1773,154,3
1774,592,5
1775,315,5
1775,499,5
1775,499,5
1775,499,5
1776,496,5
1776,697,5
1776,315,3
1776,479,5
1776,362,5
1776,265,5
1777,165,5
1777,70,3
1777,82,3
1778,402,5
1779,137,5
1780,403,0
1781,469,5
1782,17,5
1782,676,0
1783,216,5
1784,382,5
1784,265,0
1785,675,3
1785,322,3
1786,270,3
1786,446,3
1786,247,5
1786,208,5
1787,704,5
1788,68,5
1788,505,0
1788,181,3
1788,245,5
1788,655,3
1788,82,5
1788,593,5
1788,754,3
1788,266,0
1788,673,5
1788,65,5
1788,630,5
1788,727,5
1788,254,0
1788,174,5
1788,341,5
1788,228,5
1788,633,0
1788,276,3
1788,351,5
1788,309,3
1788,341,5
1788,124,5
1788,175,0
1788,315,5
1788,429,5
1788,605,5
1788,619,5
1788,351,5
1788,769,5
1788,271,3
1788,216,0
1788,22,5
1788,65,5
1788,465,5
1788,115,0
1788,108,5
1788,315,5
1788,608,5
1788,228,3
1788,424,3
1788,410,5
1788,586,3
1788,659,5
1788,630,5
1788,390,3
1788,701,0
1788,410,5
1788,264,3
1788,263,5
1789,448,3
1789,409,3
1790,659,5
1791,409,3
1792,611,5
1792,403,5
1792,181,5
1793,592,5
1794,529,5
1794,522,5
1794,574,5
1795,44,5
1796,175,3
1797,382,5
1798,65,0
1799,522,3
1799,501,5
1800,586,5
1801,499,5
1801,293,3
1802,708,5
1803,217,0
1803,551,3
1803,316,3
1803,243,3
1803,676,3
1803,316,0
1804,753,0
1805,71,5
1806,463,0
1807,65,5
1807,763,3
1807,357,3
1807,444,3
1808,237,0
1809,767,3
1810,433,3
1810,51,3
1811,652,0
1811,522,5
1812,65,5
1812,553,3
1812,278,3
1812,245,5
1812,580,5
1812,366,5
1812,659,5
1812,108,3
1812,659,5
1813,184,0
1813,330,5
1813,332,5
1813,619,5
1813,172,3
1813,713,5
1814,368,0
1815,598,0
1816,510,5
1817,557,5
1817,315,5
1817,630,3
1817,264,5
1817,619,5
1817,344,5
1817,676,3
1817,268,5
1817,501,3
1818,558,5
1818,323,0
1818,295,3
1818,501,5
1818,626,3
1818,44,0
1818,670,0
1818,347,0
1818,207,3
1818,465,5
1819,659,5
1820,701,3
1821,109,3
1821,659,5
1821,265,5
1822,315,5
1823,581,3
1823,659,3
1823,328,3
1823,451,0
1823,399,3
1823,593,3
1823,571,3
1823,107,3
1823,314,3
1823,82,5
1823,592,5
1824,362,5
1824,267,3
1824,644,5
1824,491,3
1824,558,3
1825,315,5
1826,243,3
1827,402,5
1827,186,5
1827,583,5
1827,382,0
1827,729,5
1827,753,0
1827,551,3
1827,38,5
1828,576,5
1829,243,5
1830,124,5
1831,154,5
1831,57,5
1832,432,5
1832,596,5
1832,264,5
1832,108,5
1832,703,5
1832,155,0
1833,36,3
1834,510,5
1835,633,3
1835,264,5
1836,216,5
1837,200,0
1838,619,0
1838,659,5
1838,193,3
1838,344,3
1838,533,5
1838,243,5
1839,349,3
1839,315,5
1839,611,5
1839,97,3
1839,315,5
1839,593,3
1839,659,3
1839,364,3
1840,276,5
1841,316,5
1841,574,5
1841,208,5
1841,304,5
1842,371,5
1843,619,5
1843,557,5
1843,522,5
1843,129,5
1843,637,5
1843,288,5
1843,637,5
1844,463,3
1844,670,3
1845,164,3
1846,523,5
1847,101,3
1847,357,5
1847,580,5
1847,58,3
1847,487,5
1847,451,5
1847,347,5
1847,316,5
1847,347,5
1848,382,5
1849,496,5
1850,461,3
1850,263,5
1850,762,5
1850,522,5
1851,132,5
1851,353,5
1851,501,5
1851,511,5
1851,659,5
1851,375,5
1851,472,5
1851,11,5
1851,344,5
1852,332,5
1853,95,3
1854,729,0
1854,108,5
1854,140,5
1855,243,5
1856,592,5
1857,375,5
1857,315,5
1858,466,5
1858,633,3
1858,667,5
1858,667,5
1858,634,5
1858,533,5
1858,626,3
1858,633,3
1858,382,5
1859,109,5
1859,217,0
1859,708,3
1859,315,3
1859,344,5
1860,592,3
1861,558,3
1862,687,5
1862,689,5
1863,533,3
1863,330,3
1863,729,5
1863,100,5
1863,24,5
1863,726,5
1863,38,0
1863,491,5
1863,510,5
1863,553,5
1863,319,5
1864,106,5
1864,463,3
1864,16,5
1864,228,3
1864,198,5
1864,763,5
1865,71,5
1866,454,3
1866,593,0
1866,522,5
1867,580,5
1867,619,5
1868,196,3
1869,382,5
1869,430,3
1870,592,3
1871,605,5
1872,264,0
1873,574,3
1874,98,0
1875,315,5
1875,270,5
1875,154,5
1876,659,5
1876,209,5
1876,458,5
1876,496,5
1876,82,5
1876,689,5
1876,243,5
1876,507,5
1876,510,5
1876,382,5
1876,451,3
1877,212,5
1878,166,5
1878,315,5
1878,382,5
1879,212,5
1880,495,3
1881,158,5
1882,704,5
1882,655,5
1882,719,5
1882,646,5
1882,729,5
1882,270,3
1882,325,5
1882,243,5
1882,551,3
1882,28,5
1883,634,3
1883,533,3
1883,592,5
1883,38,5
1883,315,5
1884,439,3
1884,187,3
1884,609,5
1884,346,5
1884,764,3
1884,634,3
1884,543,5
1884,557,3
1884,105,3
1884,702,3
1884,267,5
1884,71,5
1884,496,3
1884,285,3
1884,71,5
1884,555,5
1884,510,3
1884,633,5
1884,328,3
1885,270,0
1885,78,3
1885,611,5
1885,619,5
1885,676,5
1886,610,5
1887,451,3
1887,175,0
1888,611,5
1888,286,3
1888,241,0
1888,586,0
1889,169,0
1889,64,5
1890,207,5
1891,44,5
1892,315,0
1892,82,0
1892,424,3
1892,382,5
1893,265,5
1893,543,5
1894,375,5
1894,265,5
1895,54,5
1895,448,3
1896,464,5
1896,181,5
1897,279,5
1897,454,5
1897,454,5
1897,441,5
1897,491,5
1897,522,5
1897,522,5
1897,458,5
1898,501,5
1898,501,5
1899,243,5
1900,316,0
1900,132,3
1900,472,3
1900,109,0
1900,510,3
1900,611,0
1900,382,3
1901,212,5
1902,439,5
1902,82,5
1902,749,3
1902,366,5
1903,315,5
1903,510,3
1903,90,3
1903,375,3
1903,57,5
1903,667,3
1903,11,3
1903,109,3
1903,687,5
1903,707,3
1903,501,5
1903,592,5
1903,762,3
1903,491,3
1903,382,5
1903,598,5
1903,611,5
1903,82,5
1903,659,5
1903,510,5
1903,553,5
1904,704,5
1904,175,3
1905,193,5
1905,704,3
1905,108,5
1905,532,5
1905,347,5
1906,315,5
1906,510,5
1906,186,3
1907,243,5
1908,592,5
1909,175,5
1910,264,5
1911,71,5
1911,517,5
1912,346,5
1913,264,3
1914,619,0
1915,366,5
1916,264,0
1917,82,3
1917,626,5
1917,11,5
1917,200,3
1918,309,5
1918,82,5
1918,619,3
1919,0,0
1920,499,3
1920,491,3
1920,464,3
1920,491,5
1920,299,0
1920,344,5
1921,472,5
1922,510,5
1923,630,5
1923,619,5
1924,583,0
1925,28,3
1926,377,0
1926,478,5
1927,279,3
1927,331,3
1927,65,3
1928,315,5
1929,292,5
1929,469,5
1929,516,5
1929,578,0
1929,24,3
1929,144,3
1930,737,5
1930,68,5
1931,77,0
1931,705,3
1931,382,5
1931,306,5
1931,611,5
1931,619,5
1931,609,5
1931,82,5
1931,611,3
1931,266,3
1931,264,3
1931,172,5
1931,228,5
1931,349,5
1931,501,5
1931,71,5
1932,82,5
1933,598,5
1934,270,3
1934,472,3
1934,265,5
1934,659,5
1934,270,5
1935,659,5
1935,182,3
1935,67,3
1935,435,3
1935,701,0
1935,347,5
1936,315,5
1937,266,3
1937,580,5
1938,609,5
1939,165,5
1939,292,5
1939,208,5
1939,466,5
1940,375,5
1941,276,0
1942,1,5
1943,448,5
1943,6,5
1943,655,5
1943,181,5
1943,501,5
1943,435,5
1943,109,5
1943,676,5
1943,254,5
1943,659,5
1944,213,3
1945,543,5
1946,676,0
1947,71,5
1948,243,5
1949,444,5
1950,176,5
1951,543,0
1951,676,3
1951,315,3
1952,276,5
1953,708,5
1953,637,5
1953,592,5
1953,36,5
1953,529,5
1954,403,0
1955,13,5
1956,382,3
1956,315,5
1956,429,3
1956,154,5
1956,314,3
1956,533,5
1956,333,5
1956,558,5
1956,93,5
1956,441,0
1956,254,3
1956,592,5
1957,376,3
1958,245,5
1958,461,5
1959,64,3
1960,522,3
1961,88,5
1961,13,5
1961,409,3
1962,11,5
1962,263,5
1963,18,5
1963,609,5
1964,261,5
1965,394,5
1966,243,3
1967,344,3
1967,103,5
1967,309,5
1967,93,3
1967,270,5
1967,487,5
1967,328,0
1967,595,3
1967,466,3
1967,676,3
1967,696,3
1967,760,5
1967,228,0
1967,719,5
1967,218,0
1967,701,3
1967,253,5
1967,518,3
1967,753,0
1967,586,5
1967,254,5
1968,646,5
1969,382,5
1970,684,5
1970,608,5
1970,243,5
1970,630,3
1970,109,5
1970,36,3
1970,181,0
1970,175,5
1970,276,5
1970,134,5
1970,333,3
1970,670,3
1970,65,3
1970,404,3
1970,574,5
1970,421,5
1970,457,5
1971,316,0
1972,139,5
1972,65,5
1972,264,3
1972,315,5
1973,375,5
1973,316,0
1974,217,5
1974,704,3
1975,101,3
1975,557,5
1975,332,5
1975,403,3
1975,139,5
1976,501,5
1977,264,0
1978,557,5
1978,448,5
1978,659,3
1978,254,3
1978,264,5
1978,518,3
1979,557,3
1979,175,3
1980,165,0
1981,28,3
1982,648,5
1983,705,5
1983,547,5
1983,409,5
1983,432,5
1983,295,5
1984,749,0
1985,657,0
1985,463,0
1985,315,5
1985,254,0
1985,611,3
1985,432,5
1986,750,3
1987,412,5
1987,557,5
1987,265,5
1987,114,5
1988,261,0
1989,538,3
1989,82,3
1989,529,3
1990,306,5
1991,619,5
1992,124,5
1993,65,5
1993,362,5
1993,326,3
1993,413,5
1994,323,0
1994,264,3
1994,139,3
1994,557,3
1994,382,3
1994,496,5
1994,181,3
1994,409,3
1994,510,5
1995,44,0
1995,626,5
1995,126,0
1996,659,5
1996,154,3
1996,562,3
1996,169,5
1996,667,5
1996,124,5
1997,366,5
1998,619,5
1998,124,5
1999,165,0
1999,683,5
1999,410,5
1999,633,5
1999,753,5
1999,633,5
1999,753,5
2000,463,5
2001,415,5
2002,659,5
2002,263,5
2002,611,5
2002,71,5
2003,24,5
2003,71,3
2003,656,5
2003,659,0
2003,609,0
2003,315,5
2003,496,5
2003,676,5
2003,322,3
2003,676,5
2003,405,5
2003,752,3
2003,729,5
2003,264,5
2004,562,3
2005,375,5
2005,701,5
2005,182,5
2006,749,0
2007,82,5
2008,253,5
2009,68,3
2009,382,3
2009,701,5
2009,557,3
2009,404,3
2009,28,5
2009,108,3
2009,216,5
2009,270,5
2009,401,3
2009,154,3
2009,704,5
2009,254,0
2009,449,5
2009,174,3
2010,154,3
2010,243,5
2010,593,5
2011,217,5
2011,217,5
2011,619,5
2011,315,5
2012,365,3
2013,228,5
2013,689,0
2013,558,5
2014,322,5
2015,574,5
2015,659,5
2015,611,5
2015,245,5
2016,732,3
2016,547,5
2016,457,5
2016,265,5
2017,646,5
2018,306,0
2019,315,5
2020,596,3
2020,316,5
2020,71,0
2020,65,5
2020,315,5
2020,38,5
2020,598,5
2020,435,5
2020,533,3
2020,583,5
2020,347,0
2020,175,5
2020,118,3
2020,88,5
2020,332,3
2020,353,5
2020,315,5
2020,124,5
2020,611,5
2020,82,5
2021,238,5
2022,367,3
2023,270,5
2024,768,0
2024,316,5
2024,558,3
2024,533,5
2025,176,3
2026,82,3
2026,243,5
2026,382,5
2026,366,3
2026,670,3
2026,619,5
2026,125,5
2026,309,5
2026,175,5
2026,108,5
2026,323,0
2026,175,3
2027,501,5
2028,704,0
2028,608,3
2028,571,5
2028,704,3
2028,316,5
2028,245,5
2028,28,5
2028,259,3
2028,608,5
2028,75,3
2028,581,0
2028,653,0
2028,402,5
2028,551,5
2028,751,3
2029,689,5
2029,85,5
2029,243,5
2030,496,5
2031,685,3
2031,315,5
2031,254,3
2031,16,3
2031,609,3
2031,676,3
2031,382,5
2031,71,5
2031,315,3
2031,619,5
2031,264,5
2031,366,5
2031,82,5
2031,132,3
2031,648,3
2031,82,5
2031,205,3
2032,322,3
2033,501,5
2034,399,5
2035,689,0
2036,341,3
2037,533,5
2038,123,3
2038,689,5
2038,321,3
2038,646,0
2038,633,3
2038,327,3
2038,158,5
2038,227,5
2038,646,3
2038,263,5
2038,158,5
2038,362,5
2038,6,5
2038,496,5
2038,228,5
2038,382,3
2038,491,3
2038,243,3
2038,267,3
2038,270,5
2038,689,5
2038,268,5
2038,646,5
2038,375,5
2038,21,3
2038,404,3
2038,631,3
2038,510,3
2038,435,3
2038,263,5
2038,435,3
2038,95,3
2038,510,5
2038,362,5
2038,185,0
2038,265,3
2038,398,3
2038,592,5
2038,655,5
2038,496,5
2038,410,5
2038,689,5
2038,18,3
2038,315,5
2038,347,3
2038,375,5
2038,270,3
2038,753,3
2038,713,3
2038,106,5
2038,139,5
2038,469,3
2038,13,5
2038,750,3
2038,108,3
2038,243,3
2038,227,5
2038,626,3
2038,11,5
2038,228,3
2038,95,3
2038,124,5
2038,507,5
2038,17,3
2038,439,3
2038,227,3
2038,346,5
2038,87,3
2038,253,5
2038,65,3
2038,65,5
2038,174,3
2038,732,5
2038,382,5
2038,540,5
2039,172,0
2039,510,3
2040,505,5
2041,344,5
2041,491,5
2041,771,5
2042,733,0
2043,254,3
2043,676,3
2043,241,3
2044,330,5
2044,347,3
2044,382,3
2044,572,5
2044,543,5
2044,435,5
2044,451,0
2044,611,0
2044,613,5
2044,108,3
2044,118,5
2044,505,5
2045,491,3
2046,180,0
2047,510,3
2048,648,5
2048,124,5
2049,158,5
2050,472,5
2051,124,0
2052,684,5
2053,510,5
2053,510,5
2053,510,5
2054,684,5
2055,572,5
2056,22,5
2057,175,5
2057,630,3
2057,593,3
2057,108,3
2057,655,5
2057,729,5
2057,326,0
2058,619,0
2058,424,5
2059,181,0
2060,410,5
2060,469,5
2060,410,5
2060,228,5
2061,109,5
2062,228,5
2062,447,5
2062,382,5
2062,333,5
2062,404,5
2062,64,5
2062,24,5
2062,137,5
2062,402,3
2062,235,3
2062,184,5
2062,228,3
2062,429,5
2062,543,5
2062,228,5
2062,487,5
2062,276,5
2062,137,5
2062,611,5
2063,82,3
2063,315,5
2063,315,3
2063,362,0
2064,278,3
2065,573,5
2066,645,5
2067,344,5
2067,574,5
2068,264,0
2069,689,3
2070,22,5
2071,592,5
2072,315,5
2072,175,3
2072,619,3
2073,501,3
2074,630,5
2075,245,5
2075,630,5
2075,592,5
2075,65,5
2076,124,3
2077,388,0
2078,556,5
2079,335,5
2080,375,5
2081,270,3
2081,740,5
2081,228,0
2082,176,3
2082,278,5
2082,344,5
2082,598,3
2082,729,3
2082,595,5
2082,404,5
2082,595,3
2082,245,3
2082,71,3
2082,98,5
2082,353,3
2083,79,0
2084,655,3
2084,207,0
2084,82,5
2084,316,5
2085,598,5
2085,466,5
2085,137,5
2086,580,3
2086,65,3
2086,347,5
2086,162,5
2086,472,3
2086,567,3
2086,326,3
2086,106,5
2086,101,3
2086,82,5
2086,82,5
2086,472,3
2086,433,5
2086,727,5
2086,491,5
2086,753,3
2086,433,5
2086,433,5
2086,288,3
2086,713,5
2087,169,5
2088,181,3
2089,322,5
2089,237,0
2090,315,5
2090,676,3
2091,522,5
2091,670,3
2091,628,5
2091,102,5
2091,307,3
2091,533,5
2092,619,5
2092,88,5
2092,264,5
2093,510,5
2093,665,5
2093,433,5
2094,659,5
2095,169,5
2096,124,5
2097,611,5
2097,446,0
2097,529,5
2097,306,5
2097,557,0
2097,646,5
2097,704,5
2097,265,5
2097,228,3
2097,38,5
2097,306,5
2097,574,5
2097,166,5
2098,659,5
2099,325,5
2100,572,5
2100,505,5
2101,586,0
2102,174,0
2103,273,5
2104,99,5
2105,108,5
2106,772,3
2106,108,5
2106,344,5
2106,125,5
2106,82,3
2106,175,5
2106,287,5
2106,659,5
2106,480,3
2106,510,5
2106,124,5
2107,429,3
2107,108,5
2107,704,3
2107,243,5
2107,95,3
2107,376,3
2108,353,5
2108,738,0
2109,463,0
2109,139,5
2110,592,3
2110,11,5
2110,82,3
2111,763,3
2112,558,3
2113,769,3
2113,24,5
2113,217,3
2114,593,5
2115,574,5
2115,194,3
2115,592,5
2115,276,5
2115,309,5
2115,466,3
2116,611,3
2116,446,5
2116,231,5
2116,271,0
2116,276,3
2116,146,5
2117,124,5
2117,491,3
2117,243,5
2117,382,5
2117,1,5
2117,344,3
2117,598,3
2117,592,5
2117,557,3
2117,1,5
2117,154,5
2117,169,3
2117,64,3
2117,108,5
2117,619,5
2117,522,5
2118,510,3
2119,754,5
2119,676,3
2119,593,5
2119,108,5
2120,375,3
2121,593,3
2121,714,5
2121,675,0
2121,309,5
2121,264,0
2121,376,3
2121,657,5
2121,461,3
2121,638,5
2121,315,3
2122,573,3
2122,426,3
2122,243,5
2122,375,5
2122,320,3
2122,82,5
2122,124,3
2122,405,3
2122,501,3
2122,315,5
2122,574,5
2122,315,5
2122,533,3
2122,315,5
2122,309,5
2122,315,5
2122,382,0
2122,476,3
2122,668,5
2122,592,5
2122,212,5
2123,82,5
2124,174,5
2124,309,5
2124,273,5
2124,181,5
2124,315,5
2124,518,5
2124,181,5
2124,82,3
2124,132,5
2124,609,5
2124,511,5
2124,510,5
2124,705,0
2124,729,5
2124,398,3
2124,245,5
2124,655,5
2124,646,5
2124,707,3
2124,467,5
2124,402,5
2124,592,5
2124,410,5
2124,729,5
2124,95,5
2124,619,5
2124,175,5
2124,181,5
2124,603,5
2124,701,5
2124,303,5
2124,245,5
2124,227,5
2124,735,5
2124,676,5
2124,328,5
2124,136,5
2124,493,5
2124,322,5
2124,266,3
2125,382,3
2125,505,5
2125,201,3
2126,593,3
2127,366,5
2128,592,5
2129,175,5
2130,592,5
2130,608,5
2131,670,5
2131,598,3
2131,375,3
2131,243,5
2131,404,5
2131,134,3
2131,106,3
2132,330,5
2133,316,0
2133,505,5
2133,254,5
2134,501,3
2134,264,3
2135,270,5
2136,450,5
2136,659,5
2136,574,5
2136,212,5
2137,609,5
2137,266,5
2137,208,5
2138,611,3
2138,449,5
2138,315,3
2138,592,5
2138,460,5
2138,186,5
2138,82,5
2138,412,5
2138,176,5
2138,505,3
2139,619,5
2140,344,5
2140,501,3
2140,466,3
2140,659,5
2140,299,5
2140,315,5
2140,436,5
2140,228,3
2140,71,5
2140,592,3
2140,558,3
2140,228,3
2140,198,0
2140,637,5
2140,243,5
2141,376,3
2141,659,5
2141,445,5
2141,172,3
2141,315,5
2141,501,5
2141,338,5
2141,522,5
2141,55,5
2141,124,5
2141,362,5
2141,153,5
2141,413,5
2141,320,5
2141,472,5
2141,626,5
2141,264,3
2141,675,3
2141,689,5
2141,315,5
2141,382,5
2141,263,5
2141,245,5
2141,403,5
2141,662,5
2141,187,5
2141,353,5
2141,347,5
2141,375,5
2141,735,5
2142,315,5
2143,14,5
2144,729,5
2145,563,5
2145,366,0
2145,247,5
2145,592,5
2146,227,5
2146,243,5
2146,676,5
2146,366,5
2146,592,3
2146,11,5
2146,268,3
2146,522,5
2146,592,5
2146,325,5
2146,376,3
2146,448,5
2146,499,5
2146,659,5
2146,700,5
2146,36,5
2146,611,5
2146,630,5
2146,176,3
2146,344,3
2146,315,3
2146,9,3
2147,254,0
2148,382,5
2149,611,5
2150,382,3
2150,592,5
2151,676,3
2152,446,3
2152,704,3
2152,245,5
2152,264,5
2152,439,3
2152,315,5
2153,451,5
2153,65,5
2153,609,3
2153,53,5
2153,362,5
2153,516,3
2153,627,5
2153,362,5
2154,619,3
2154,243,5
2154,124,5
2154,592,5
2154,659,5
2155,648,5
2156,382,3
2156,609,3
2156,667,5
2156,375,5
2156,501,3
2156,217,5
2156,71,3
2156,341,5
2156,254,0
2156,586,3
2156,472,3
2156,332,5
2156,676,3
2156,67,3
2156,172,5
2156,624,3
2157,243,3
2157,353,5
2157,714,5
2157,496,5
2157,496,5
2158,592,5
2159,44,5
2160,208,5
2161,457,5
2161,522,5
2161,375,5
2161,271,5
2161,344,5
2161,457,3
2161,659,3
2161,153,3
2161,364,5
2161,382,5
2161,153,3
2162,315,5
2162,172,5
2163,626,5
2163,245,0
2163,729,3
2164,316,5
2165,305,3
2165,602,5
2165,34,5
2165,42,5
2165,149,3
2166,593,5
2167,22,5
2167,263,5
2168,309,0
2169,264,5
2170,704,5
2171,185,3
2172,768,3
2172,315,3
2172,264,0
2173,689,5
2173,533,0
2174,82,5
2174,55,5
2174,278,3
2174,154,5
2174,250,0
2174,501,5
2174,387,5
2174,111,3
2174,165,5
2174,243,5
2174,382,5
2174,98,3
2174,239,5
2174,382,5
2174,593,3
2174,95,3
2174,174,5
2174,472,3
2174,704,3
2174,265,5
2174,402,3
2174,315,5
2174,676,3
2174,667,3
2174,439,3
2175,44,5
2176,162,3
2177,646,5
2178,603,0
2179,169,3
2179,713,5
2180,461,3
2180,315,3
2181,125,0
2182,67,3
2182,749,0
2182,656,5
2182,186,5
2182,522,5
2182,279,3
2182,264,5
2182,227,3
2182,94,3
2182,472,3
2182,263,5
2182,322,5
2182,316,5
2182,38,3
2183,472,3
2184,184,5
2185,611,0
