u_id,p_id,rating
0,701,5
0,594,3
0,17,5
0,182,5
0,443,5
0,55,3
0,560,3
0,452,5
0,115,3
0,520,3
0,117,5
1,425,5
2,344,3
2,236,3
2,234,3
2,234,5
2,629,5
2,613,3
2,22,3
2,629,5
2,656,5
2,700,3
2,563,3
2,319,5
2,758,3
2,147,5
2,385,3
2,810,5
2,118,3
2,715,3
2,178,5
2,639,3
2,529,3
3,185,3
4,646,5
5,443,5
5,425,3
5,283,5
5,836,3
5,788,0
5,385,0
5,557,3
5,656,3
5,549,3
5,81,3
5,284,0
5,573,0
5,356,3
5,720,0
5,836,3
5,635,3
5,768,0
5,635,3
5,635,3
5,145,3
5,860,3
5,356,3
5,27,3
5,357,5
5,847,5
5,319,3
5,166,3
5,657,3
5,269,5
5,385,3
5,425,5
5,85,5
5,279,0
5,532,3
5,50,3
5,269,3
5,127,3
6,561,3
6,422,5
6,557,3
6,279,3
6,232,3
6,376,3
6,82,5
6,164,3
6,58,5
6,476,5
6,536,3
6,385,3
6,584,0
6,402,3
6,422,5
6,348,3
6,278,5
6,340,5
6,234,5
6,779,3
6,844,5
6,443,5
6,693,3
6,345,3
6,656,3
7,85,5
8,657,5
9,831,0
10,383,5
10,865,3
10,845,5
11,425,5
11,45,5
11,543,5
11,603,5
12,779,5
12,357,5
12,758,3
12,561,5
12,230,5
12,140,5
12,765,3
12,62,5
12,130,3
12,422,5
12,308,3
12,310,5
12,562,5
12,762,5
12,629,5
12,629,5
13,422,3
14,205,3
15,629,5
15,350,5
16,826,5
16,385,3
17,579,5
18,310,0
19,826,5
20,183,5
21,532,5
22,762,3
22,279,3
22,435,0
22,629,3
23,173,5
24,608,3
25,866,0
26,712,5
27,384,5
28,147,5
28,279,5
28,254,5
28,845,3
28,16,5
28,768,3
28,234,5
28,557,3
28,169,3
28,44,5
29,575,5
30,422,5
30,784,5
30,37,5
31,145,5
32,356,5
33,447,5
34,557,5
34,147,5
34,422,5
34,92,5
34,79,5
34,147,3
34,92,5
34,430,5
34,357,5
34,575,5
34,44,3
34,629,5
34,31,0
34,543,5
34,81,5
34,629,5
35,860,5
35,357,5
35,646,5
35,699,5
35,109,5
36,49,5
37,430,5
38,357,5
39,339,3
40,635,5
40,762,0
40,329,3
40,440,3
40,594,3
40,357,5
40,594,3
40,340,5
40,82,5
40,398,3
41,846,0
42,64,5
43,561,5
43,166,3
43,49,5
44,220,3
44,356,0
45,443,0
45,308,3
46,230,5
47,107,5
48,339,3
48,463,5
49,363,5
50,635,5
51,268,3
51,284,3
51,351,5
51,842,3
51,278,3
51,169,0
51,145,3
51,532,5
51,794,3
52,563,5
53,640,0
53,115,3
54,629,3
54,850,5
54,584,5
54,230,5
54,810,5
54,340,5
54,130,5
54,430,5
54,199,3
54,765,5
54,412,5
54,762,5
54,363,5
54,601,5
54,656,3
54,768,5
54,45,3
54,469,5
54,363,5
54,831,3
54,79,5
55,532,5
56,145,3
57,399,5
58,440,5
58,779,5
58,147,5
58,788,5
58,458,5
58,55,5
58,772,5
58,67,5
58,385,5
58,196,5
58,425,5
58,443,5
58,55,5
58,278,5
58,241,5
58,794,5
58,868,3
58,629,5
58,758,5
58,557,5
58,812,3
58,788,5
58,656,5
58,557,5
58,635,5
58,531,5
58,812,5
58,129,3
59,762,3
59,435,0
60,857,5
60,584,3
60,351,3
60,847,5
60,591,5
60,810,3
60,557,3
60,284,0
60,504,5
60,385,3
60,532,0
60,273,3
61,425,0
61,656,3
62,794,5
63,536,0
64,656,5
65,269,5
65,341,3
65,284,5
65,271,5
66,495,5
67,82,0
67,115,0
68,345,5
69,356,5
69,234,5
70,93,5
71,610,3
71,273,5
71,536,5
71,273,3
71,846,3
71,871,3
71,387,5
71,104,0
71,405,5
71,405,5
71,351,3
71,468,3
71,58,3
71,273,3
71,209,5
71,629,3
71,38,3
71,44,3
71,821,5
71,532,0
71,230,3
71,779,3
71,161,5
71,115,5
71,161,5
71,170,3
71,810,3
71,79,5
71,692,3
71,765,5
71,160,5
71,225,3
71,635,3
71,425,3
71,456,5
71,185,3
71,693,3
71,635,3
71,160,5
71,147,5
72,340,5
73,44,0
73,279,5
73,62,0
73,656,5
73,138,0
74,147,5
75,712,5
75,826,5
75,712,5
75,363,5
75,225,5
75,145,5
75,147,5
75,425,3
75,536,5
75,850,5
75,749,5
75,279,5
75,632,5
75,443,5
75,236,5
75,130,5
75,138,5
76,537,5
77,282,5
78,835,5
78,629,5
79,239,3
80,571,5
81,646,5
82,794,0
83,443,5
84,586,3
84,799,5
84,147,5
84,147,5
84,871,3
84,257,5
84,592,3
84,44,3
84,629,5
84,561,5
84,435,3
84,345,5
84,340,3
84,81,5
84,341,5
84,483,5
84,269,3
84,450,5
84,405,5
84,584,5
84,425,5
84,79,5
84,779,5
84,563,3
84,402,3
84,775,5
85,405,3
86,273,5
87,825,5
88,562,0
89,425,5
89,45,5
89,601,5
89,845,5
89,225,5
89,227,5
89,319,5
89,710,5
89,388,5
89,398,5
89,265,5
89,678,5
89,220,3
89,821,5
89,344,5
89,351,5
89,265,5
89,306,5
89,562,5
89,700,3
89,523,5
89,208,5
89,145,3
89,38,5
89,543,5
90,585,3
90,591,3
90,395,3
90,676,3
90,31,5
90,846,3
90,357,5
