,가게이름,리뷰아이디,리뷰,맛평가
42,부민옥,맛되디,"<개장 이야기>모르는 이가 없는 대중적인 음식이자 장례식장의 음식이기도 한 육개장. 어원은.. 충격적이겠지만 개고기를 넣어 끓인 고깃국, 개장국이다. 애초에 개고기의 강한 냄새를 잡기 위해 각종 야채를 넣어 얼큰하게 끓이는 지금의 육개장 조리법이 탄생했다나뭐라나. 시작은 그렇게 개장국이었던 것이, 조선중기 즈음부터 좀더 고기 효율 좋은 소고기로도 만들어지기 시작했는데, 이게 오늘날 육개장의 모체로 추측된단다(과거부터 소고기가 들어간 음식은 별다른 표기없이 고기육자를 썼다고 한다)..  현대에 들어 식문화 서구화로, 거부감이 덜한 소고기로 만드는 육개장으로 개장국이 빠르게 대체되어가며 지금은 육개장만이 대중적으로 살아남고, 자리잡게 된 것.소고기를 쓰는 육개장이 처음 탄생하고 번성하기 시작한 건 경북지역, 특히 경상감영이 있어 소 도축이 잦았던 대구라지만, 다른 지역들도 각자 지역에 맞게 발전시켜온 고유의 육개장이 있다. 대파듬뿍 넣는 서울식육개장, 제주의 고사리육개장, 사찰의 채개장 등이 대표적.그 중에서도 서울식 육개장은 다른 나물, 채소류를 전혀 넣지않고 대파만 수북히 때려넣어 달달하면서도 깊은 맛을 내는 것이 특징. 맵고 얼큰한 맛은 토란대, 고사리로 얼큰하게 끓인 경북식 육개장보다 덜하지만 경북식과는 또다른 매력이 있어 많이들 찾는다고ㅎ고기를 그리 좋아하지 않지만, 육개장은 그래도 좋아하는 편이라 서울식육개장을 언제고 먹어보리라 하는 마음은 늘 있었다. 다만 기회가 없어 죽 못 먹어본 채였는데, 회사인근에 제대로 하는 곳이 있다하여 찾아갔고.. 드디어 먹어봤다. 서울식 육개장! 오늘 리뷰의 주인공, 부민옥에서ㅎ이 집도 을지로 대표 노포들 중 하나. 외관 리모델링은 한 번 해서 아주 오래되보이진 않는다. 내부에 들어서면 노포특유의 연식이 느껴지긴 하지만 말이지.점심시간 땡하자마자 갔는데도 이미 어르신들, 직장인들이 가득 들어차 맛나게 식사중이셨다. 운좋게 한테이블 분들이 우리 입장과 동시에 계산하러 나오셔서, 웨이팅 없이 빠르게 착석성공ㅎ위생이나 서비스는 솔직히 좋진 않았다. 그래도 뭐 정말 심하게 선넘는 정도 아니면 잘 참기도 하고, 맛있으면 봐준다 마인드로 일단 기다려.. 5분 정도 뒤에 뜨끈뜨끈 육개장이 서빙됨.비주얼은 확실히 독특했으니.. 덜 빨갛고 육개장하면 생각나는 고사리도 없고ㅎ 그리고 파! 정말 큰 통짜 파가 파도파도 끝없이 나올 만큼.. 수북히 들어있었다. 고기는 업진살같은 기름 좀 붙은 부위가 아닌 쭉쭉 찢어넣은 양지고기가 제법 섭섭치않게 들어간 느낌이었음.파맛으로 엄청 달겠지? 생각하며 한숟갈 떴는데 기대보다 엄청 달진 않았던 듯. 그런데 먹고 또 먹고 하다보니 느껴졌다. 은은하게 단 맛.처음부터 막 '와 이거 정말 맛있어! 이런맛 처음야 너무 맛나'하면서 허겁지겁 먹게되는 맛은 아니다. 아닌데.. 먹을수록 부드럽고 깔끔하고 자꾸 손이 가는 그런 맛인 건 맞다. 사실 첫숟갈엔 살짝 실망감도 있었는데 먹을수록 아니네..맛있네 생각이 올라오는 신기함이란.. 결국 하나도 안 남기고 싹싹 맛있게 먹고 나왔지뭐..비위생과 불친절을 감수하더라도, 찾아가 볼 법한 집인 건 맞는 것 같다. 먹어본 육개장과는 다른 음식 같은 느낌도 있었지만 그 느낌 나쁘지 않았다. 좋았다. 재방문의사 있다. 그리고, 내기준 맛있게 먹는 법 추천하자면 밥 말지 말고 홀짝홀짝 떠먹어가며 밥이랑 따로따로 먹어보길! 사람마다 다를 수 있으나.. 난 뭔가 그렇게 먹어야 더 맛있을 맛이라는 감이 왔구, 실제로 그렇게 먹었더니 정말 맛있었거든 ㅎㆍㅎps)육개장이 어쩌다 장례식장을 대표하는 음식이 되었을까에 대해서는,  다음 세 가지 설이 있다.1. 오랜시간 진행되는 장례식에서 상할 걱정 없이, 계속 끓여 손님 받기 좋은 음식이어서2. 육개장의 적색이 잡귀가 들러붙는 걸 막아줘서3. 자극적인 육개장이 조문객들의 슬픔을 잠시나마 잊게해주는 효과가 있어서 나무위키 참고!",맛있다
43,부민옥,Yoop,먹을만한곳이에요양도 괜찮습니다,괜찮다
44,부민옥,chanwook_ie,대파가 듬뿍 들어간 육개장이라 국물에 단맛이 제법 강하다. 결대로 찢어 넣은 소고기 양지는 먹어도 줄지 않을 만큼 푸짐해서 밥은 반 공기만 먹었다.흔히 알고 있는 육개장과 달리 고사리가 없고 국물이 뻘겋지도 않지만 오히려 자극적이지 않아서 입맛에 더 잘 맞았다. 대구의 소고기국밥과 닮았다.,맛있다
45,부민옥,예랑,"한줄평: 뜨끈하고 푸짐한 양곰탕 육개장 국물이 중독되는 다동의 60년 노포.이 동네는 그냥 걷다가 발에 채이는 식당마다 다 노포다. 북엇국집도, 짬뽕집도, 중국집도 다 노포다. 그중에서도 60년 넘는 내공을 자랑하는 곳이 있었으니 바로 <부민옥>이다.⠀1956년 문을 연 이곳은 한우와 부속물을 사용한 식사/요리가 유명하다. 대표메뉴로는 육개장, 양곰탕, 양무침, 사골 우거지 등을 꼽을 수 있다.⠀첫 방문이다보니 무엇을 먹을까 고민을 많이 했다. 그랬더니 일행분이 육개장을 주문하겠다고 해서 나는 양곰탕을 주문했다. 사실 동물 내장 냄새에 약한 편이긴 하지만, 오발탄에서 먹던 양대창 구이를 생각하니 먹을 수 있을 것 같단 생각이 들었다.⠀양곰탕은 한그릇에 1만원인데, 그만큼 양이 꽤 많다. 한 사발 가득하게 나온다. 안에 양이 엄청 들어갔으며, 송송 썬 대파도 듬뿍, 그리고 당면도 가득 들었다.⠀일단 국물을 한 숟갈 떠봤다. 깊은 육수의 맛이 먼저 느껴진다. 뽀얀 국물이 마치 곰탕 국물같다. 그런데, 흠... 소 누린내가 꽤 올라오는 편이다. 못먹을 정도는 아니었는데, 약간 부담이 됐다. 같이 준 깍두기 국물을 넣었더니 그 냄새가 완화됐다.⠀양을 먹어봤다. 여기서도 냄새가 조금 나긴 했는데, 같이 준 김치와 깍두기랑 먹으니 냄새는 잡아진다. 일단 맛으로는 훌륭하다. 식감이 매우 야들야들하다. 삶아낸 양이 이런 맛이구나. 같이 준 간장 양념에 찍어도 맛있다.⠀그리하여 깍두기 국물을 넣은 국물에 밥을 말아 먹었다. 속이 든든해진다. 옛부터 고깃국물을 먹어야 힘이 난다고들 하셨는데, 이거만 먹어도 힘이 나는 듯 하다.⠀육개장도 한 입 먹어봤다. 하나도 맵지 않았다. 매운 음식에 약한터라 매운 육개장이면 어쩌지 싶었는데, 전혀 아니다. 심지어 국물에서 깊은 맛도 느껴진다. 깔끔하고 육수 맛이 깊은. 그 위에 손가락보다 두꺼운 대파와 육개장 고기를 찢어 먹어도 참 맛있다.⠀처음 경험해본 양곰탕의 맛. 이곳에는 남녀노소 할것 없이 많은 이들의 배를 채워주는 국물의 맛이 있었다.",맛있다
46,부민옥,쓰피겔,양곰탕도 양무침도 너무 맛있어요,맛있다
47,부민옥,류청하,양무침이 주력인 집인데 점심에만 가서 국밥종류만 먹어보았다....하지만 밥종류도 충분히 맛있는집이다. 양곰탕은 양이 정말로 많이 들어있고 가격값을 하는 메뉴다. 소주한잔이 절로 생각나는 메뉴. 곰탕이 이럴진데 무침은 어떨지 상상이 가지않는다.선지국은 선지가 안보여서 육개장을 잘못주신줄 알았는데 숙주가 너무 듬뿍담겨있어서 밑에 선지가 보이지 않았던 것이었다..... 육개장 고기도 큼지막해서 전체적으로 혜자롭고 인심이 후하달까. 가격도 꽤 나가지만 그 이상으로 퍼준다.맛은 3메뉴 다 전체적으로 꽤나 심심하고 그런점에서 육개장은 좀 아쉬웠다. 그래도 같이 나오는 김치나 깍두기랑 같이 먹으면  환상의 짝궁이다. 어르신들이 좋아할 맛이고 실제로도 나이드신분들이 많이 찾아오신다. 멸치볶음은 똥을 안 뺀 대멸치를 볶아주는거라 그저그럼....맛집이지만 식당 전체에서 곰탕 특유의 누린내가 풍기는 것은 마이너스 요소. 5분지나면 별 상관하진않지만 들어갈 때 흠칫하게 된다.사족으로 이모님들 서빙내공이 대단하시다. 자리에 앉기전에 주문했는데 내자리로 턱하니 국밥이 오고 다먹고 아무말 없이 다가가도 척하고 계산서를 주심. 젊은이 혼자 다녀서 기억해주시는건지도 ㅋㅋ #아무리뷰,맛있다
48,부민옥,Ms.Gourmet,[19.12.30.] 종각/시청 육개장 맛집60년 넘는 전통과 ㅇㅇ미식회에도 나와 이미 유명한 부민옥기존에 먹던 숙주나물과 고사리가 있지 않은 고기반 파반의 육개장육개장을 먹는 내내 고기가 계속 나와서 배부르고 만족스럽게 먹을 수 있었다. 이거 먹으러 굳이 종각에 올 의향이 매우 있다 :)참고) 브레이크타임 있음!! (14-17시),맛있다
49,부민옥,망플홀릭,"왠만하면 리뷰 안쓰는데 위생이 최악이다.컵, 그릇 등 고추가루는 기본이고 (거의 모든 컵 및 그릇 다 붙어있음), 맥주마시다가 보니 컵 안에 오렌지 씨 뱉어놓은거 세개가 컵 바닥에 붙어있었음.. ""즉, 설거지를 아예 안한다고 볼 수 있음""양무침, 육계장, 모듬전 시켰는데 너무 더러워서 결국 불편하게 먹다가 체하고 반도 안먹고 나왔음",별로
50,부민옥,먹방꼬북,양곰탕..! 양이 진짜 많이 들어있다부들부들 양 양념장에 찍어먹으면 꿀맛,맛있다
51,부민옥,먹칼라,"양무침, 양곰탕, 육개장을 먹어봤습니다.양무침은 초무침에 가까운 느낌으로 양파와 부추와 먹으면 맛있었고 부드러웠습니다.양곰탕은 슴슴한 맛에 역시나 양이 매우 부드럽게 삶아져 먹기 좋았습니다.육개장은 제일 기대를 안했는데 다른 분들이 말씀해주신 것처럼 깊은 국물에 고기랑 야채 모두 넉넉히 들어있어 맛있었습니다.사람이 너무 많고 손님의 연령이 대부분 높아 정신없는 분위기지만 한 번쯤 가 볼 만하다고 생각합니다. 양은 많은 편입니다.",맛있다
52,부민옥,또바기,양의 양이 정말 많다,맛있다
53,부민옥,LeeHaksu,큼직하게 썰려서 푹 우려내진 부드러운 파와 잘 찢어진 쇠고기가 듬뿍 등어있는 육개장. 집에서 어머니가 한솥 가득 끓여주시던 육개장의 느낌이 있다.,맛있다
54,부민옥,Kuhn,"양무침 정말 맛있어요. 육개장도 맛있어요. 그냥 다 맛있어요. 근데 가격 조금만 더 싸면 좋을 것 같아요.이 집, 서울미래유산으로 지정되었더라구요. 백번 동감합니다. 이 맛은 보존해서 후손들에게 물려줘야해요. 양무침과 육개장은 정말 패트와 매트처럼 찰떡궁합! 소주가 술술~~",맛있다
55,부민옥,우이리,육개장과 양무침(소)소자가 왜 이리 양이 많은지. 그리고 무침은 간간한게 양념장 없이도 먹겠더군요. 고소하면서 쫄깃하니 맛있었습니다. 약간의 냄새가 있어도 즐거웠습니다.육개장은 서울식으로 고사리 없이 대파와 양지위주로 시원하고 맛있었어요.,맛있다
56,부민옥,benedetta,"/양무침/육개장/아재입맛을 너머 할배입맛에 가까운곳ㅋㅋ시청역 북어국이나 곰탕 추어탕같은 많은 십수년의 국밥집들이 쟁쟁한 가운데ㅋㅋ할아버지, 회장님같은 분들, 유난히 이구역 고연령대를 흡수하고 있는곳.양무침은 경상도식 음식이란다. 잘 손질한 소 양을 채소와 고추가루 양념으로 무쳐내서 뭔가 뜨뜻하고 보드라운 것이 감칠맛..약간 천엽이나 짤라 비슷한 식감인데 암튼 흔히 먹어보기힘든 식감.하나만 먹기에는 약간 먹다보면 물리는 것도있고 주변테이블에 육개장은 머 거의 디폴트라서 육개장도 자연스럽게 시키게된다ㅋㅋ그리고 더욱 자연스럽게 소주도.1차로 온거라면 특히나 육개장 국물을 들이켜며 매콤시원한 맛을 즐기다가 밥을 말아 허한 속을 달래면 좋겠다.육개장은 무난하지만 양무침은 좀 스페시픽한데가 있어서 내 입맛이라고 하긴 좀 애매하다. 그래도 60년 내공에 숟가락은 담궈봐야지.",맛있다
57,부민옥,먹방꼬북,술이 술술점심에 먹는 육계장과 저녁에 소주랑 먹는 육계장은 정말 다른음식 같다 둘다 짱맛이다,맛있다
58,부민옥,조돼지,양무침 먹으러 갔는데 육개장이 선방했어요. 맑고 개운하면서도 깊은 맛이 나는 육개장!! 양무침은 호불호가 갈릴듯 한데 저는 한번 먹어본 걸로 족합니다. 새콤한 간장소스가 양무침과 잘어울리긴 했어요.,맛있다
59,부민옥,달려요달려,자극적이지 않은 육개장파의 단맛고사리와 무가 안들어감,맛있다
60,부민옥,먹방꼬북,달달하고 시원한 육개장... 깔끔하고 가벼운 느낌.대파랑 고기가 큼직큼직 많이 들어있다 대파가 너무 맛있다,맛있다
61,부민옥,YSL,육개장이 일반 육개장과 다르다고 해서 점심시간에 먹으러 가봤다. 확실히 파를 크게 썰어 통째로 넣고 국물을 우려내서인지 일반 육개장의 조미료맛은 안 났음. 근데 이날만 그런거인지 국물이 좀 짰음...ㅠ 다행히 사골우거지를 그냥 떠먹을까 여유로 시켜서 그거랑 같이 먹으니 좀 괜찮았는데 간만 좀 더 잘 맞으면 좋겠음. 오히려 우거지가 더 맛있었음.,괜찮다
62,부민옥,최종민,맛은 그럭저럭 괜찮았지만위생상태와 서비스는 말 그대로 개판 5분전.술 안시키고 사이다 시키면 돈이 어쩌니 하며 들으라는듯 혼잣말도 하는 점원. 반말은 기본옵션으로 장착하신데다가 벨은 왜 달아놓은건지 모르겠다대여섯번을 누르고 인내하며 10분 이상 기다려도 오지 않는다. 게다가 좌석별로 담당 점원제로 운영하는지 다른 점원은 주문도 받지 않고...허 참 ㅋㅋ게다가 국그릇엔 엄지손가락 아주 푹 담궈서 서빙해주니 그야말로 엄마손맛 가득하다. 비위가 약하신분은 여기에서 게임끝일지도.게다가 사람들이 찍어먹는 공용양념장에 계란을 현장에서 까서 잡수시며 입에 댔던걸 또 다시 찍어드신다. 그 양념장....손님들한테 종지로 퍼서 나눠주던데...그걸  그런식으로 관리하고.한마디로 서비스 개판. 위생개판. 맛은 괜찮다지만 이걸 감수할 정도는 아닌듯하다,별로
